2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-06-28 22:21:59,773 p=19850 u=root |  TASK [setup] ********************************************************************************************************************
2021-06-28 22:21:59,774 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:12
2021-06-28 22:22:03,236 p=19850 u=root |  ok: [ansible-node-2]
2021-06-28 22:22:03,239 p=19850 u=root |  META: ran handlers
2021-06-28 22:22:03,241 p=19850 u=root |  META: ran handlers
2021-06-28 22:22:03,243 p=19850 u=root |  META: ran handlers
2021-06-28 22:23:47,595 p=19850 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-06-28 22:23:47,612 p=19850 u=root |  META: ran handlers
2021-06-28 22:23:47,703 p=19850 u=root |  TASK [perform full update] ******************************************************************************************************
2021-06-28 22:23:47,704 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:25
2021-06-28 22:23:49,861 p=19850 u=root |   [WARNING]: Could not find aptitude. Using apt-get instead.

2021-06-28 22:23:49,864 p=19850 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\nThe following packages were automatically installed and are no longer required:\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72\n  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic\n  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic\n  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic\n  linux-modules-extra-5.4.0-72-generic\nUse 'sudo apt autoremove' to remove them.\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stderr": "", "stderr_lines": [], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\nThe following packages were automatically installed and are no longer required:\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72\n  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic\n  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic\n  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic\n  linux-modules-extra-5.4.0-72-generic\nUse 'sudo apt autoremove' to remove them.\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "Calculating upgrade...", "The following packages were automatically installed and are no longer required:", "  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72", "  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic", "  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic", "  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic", "  linux-modules-extra-5.4.0-72-generic", "Use 'sudo apt autoremove' to remove them.", "0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded."]}
2021-06-28 22:23:49,942 p=19850 u=root |  TASK [set hostname] *************************************************************************************************************
2021-06-28 22:23:49,944 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:31
2021-06-28 22:23:51,171 p=19850 u=root |   [WARNING]: Consider using 'become', 'become_method', and 'become_user' rather than running sudo

2021-06-28 22:23:51,175 p=19850 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["sudo", "hostnamectl", "set-hostname", "ansibleHost2"], "delta": "0:00:00.222981", "end": "2021-06-29 03:23:51.140449", "rc": 0, "start": "2021-06-29 03:23:50.917468", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 22:23:51,292 p=19850 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-06-28 22:23:51,294 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:36
2021-06-28 22:23:52,311 p=19850 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 22:23:52,389 p=19850 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-06-28 22:23:52,390 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:43
2021-06-28 22:23:52,874 p=19850 u=root |  changed: [ansible-node-2] => (item=rm -f /etc/machine-id /var/lib/dbus/machine-id) => {"changed": true, "cmd": ["rm", "-f", "/etc/machine-id", "/var/lib/dbus/machine-id"], "delta": "0:00:00.002998", "end": "2021-06-29 03:23:52.824775", "item": "rm -f /etc/machine-id /var/lib/dbus/machine-id", "rc": 0, "start": "2021-06-29 03:23:52.821777", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": [], "warnings": ["Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this message."]}
2021-06-28 22:23:53,266 p=19850 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.051483", "end": "2021-06-29 03:23:53.235049", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-06-29 03:23:53.183566", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 22:23:53,590 p=19850 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.031037", "end": "2021-06-29 03:23:53.560376", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-06-29 03:23:53.529339", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 22:23:53,597 p=19850 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is
insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this
message.

2021-06-28 22:23:53,699 p=19850 u=root |  TASK [regenerate ssh keys] ******************************************************************************************************
2021-06-28 22:23:53,702 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:50
2021-06-28 22:23:54,207 p=19850 u=root |  failed: [ansible-node-2] (item=regen ssh keys) => {"changed": false, "cmd": "regen ssh keys", "item": "regen ssh keys", "msg": "[Errno 2] No such file or directory", "rc": 2}
2021-06-28 22:23:54,636 p=19850 u=root |  failed: [ansible-node-2] (item=sudo rm /etc/ssh/ssh_host_*) => {"changed": true, "cmd": ["sudo", "rm", "/etc/ssh/ssh_host_*"], "delta": "0:00:00.138693", "end": "2021-06-29 03:23:54.603759", "item": "sudo rm /etc/ssh/ssh_host_*", "msg": "non-zero return code", "rc": 1, "start": "2021-06-29 03:23:54.465066", "stderr": "rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory", "stderr_lines": ["rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory"], "stdout": "", "stdout_lines": []}
2021-06-28 22:23:57,689 p=19850 u=root |  changed: [ansible-node-2] => (item=sudo dpkg-reconfigure openssh-server) => {"changed": true, "cmd": ["sudo", "dpkg-reconfigure", "openssh-server"], "delta": "0:00:02.753422", "end": "2021-06-29 03:23:57.657850", "item": "sudo dpkg-reconfigure openssh-server", "rc": 0, "start": "2021-06-29 03:23:54.904428", "stderr": "debconf: unable to initialize frontend: Dialog\ndebconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)\ndebconf: falling back to frontend: Readline\ndebconf: unable to initialize frontend: Readline\ndebconf: (This frontend requires a controlling tty.)\ndebconf: falling back to frontend: Teletype\nUse of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.\nrescue-ssh.target is a disabled or a static unit, not starting it.\nUse of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83.\nUse of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84.", "stderr_lines": ["debconf: unable to initialize frontend: Dialog", "debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)", "debconf: falling back to frontend: Readline", "debconf: unable to initialize frontend: Readline", "debconf: (This frontend requires a controlling tty.)", "debconf: falling back to frontend: Teletype", "Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.", "rescue-ssh.target is a disabled or a static unit, not starting it.", "Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83.", "Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84."], "stdout": "Configuring openssh-server\n--------------------------\n\nA new version (/tmp/filezwiZJ3) of configuration file /etc/ssh/sshd_config is \navailable, but the version installed currently has been locally modified.\n\n  1. install the package maintainer's version\n  2. keep the local version currently installed\n  3. show the differences between the versions\n  4. show a side-by-side difference between the versions\n  5. show a 3-way difference between available versions\n  6. do a 3-way merge between available versions\n  7. start a new shell to examine the situation\n\nWhat do you want to do about modified configuration file sshd_config? ", "stdout_lines": ["Configuring openssh-server", "--------------------------", "", "A new version (/tmp/filezwiZJ3) of configuration file /etc/ssh/sshd_config is ", "available, but the version installed currently has been locally modified.", "", "  1. install the package maintainer's version", "  2. keep the local version currently installed", "  3. show the differences between the versions", "  4. show a side-by-side difference between the versions", "  5. show a 3-way difference between available versions", "  6. do a 3-way merge between available versions", "  7. start a new shell to examine the situation", "", "What do you want to do about modified configuration file sshd_config? "], "warnings": ["Consider using 'become', 'become_method', and 'become_user' rather than running sudo"]}
2021-06-28 22:23:57,693 p=19850 u=root |  ...ignoring
2021-06-28 22:23:57,768 p=19850 u=root |  TASK [add admin group] **********************************************************************************************************
2021-06-28 22:23:57,769 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:58
2021-06-28 22:23:58,903 p=19850 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-06-28 22:23:58,984 p=19850 u=root |  TASK [add local user] ***********************************************************************************************************
2021-06-28 22:23:58,986 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:63
2021-06-28 22:24:00,399 p=19850 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-06-28 22:24:00,483 p=19850 u=root |  TASK [create sudoers.d file for local user] *************************************************************************************
2021-06-28 22:24:00,485 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:72
2021-06-28 22:24:02,793 p=19850 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/etc/sudoers.d/dax", "gid": 0, "group": "root", "mode": "0440", "owner": "root", "size": 115, "state": "file", "uid": 0}
2021-06-28 22:24:02,873 p=19850 u=root |  TASK [edit sudoers.d file for local user to add in passwordless sudo] ***********************************************************
2021-06-28 22:24:02,874 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:78
2021-06-28 22:24:03,985 p=19850 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 22:24:04,068 p=19850 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-06-28 22:24:04,070 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:98
2021-06-28 22:24:05,398 p=19850 u=root |  ok: [ansible-node-2] => {"changed": false, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-06-28 22:24:05,478 p=19850 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-06-28 22:24:05,479 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:104
2021-06-28 22:24:07,043 p=19850 u=root |  ok: [ansible-node-2] => {"changed": false, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "path": "/etc/ssh/sshd_config", "size": 3230, "state": "file", "uid": 0}
2021-06-28 22:24:07,146 p=19850 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-06-28 22:24:07,148 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:113
2021-06-28 22:24:08,321 p=19850 u=root |  ok: [ansible-node-2] => {"cache_update_time": 1624936917, "cache_updated": false, "changed": false}
2021-06-28 22:24:08,398 p=19850 u=root |  TASK [create ~/.zshrc file for local user] **************************************************************************************
2021-06-28 22:24:08,399 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:118
2021-06-28 22:24:08,870 p=19850 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/home/dax", "gid": 1001, "group": "admin", "mode": "0600", "owner": "dax", "size": 4096, "state": "directory", "uid": 1001}
2021-06-28 22:24:08,960 p=19850 u=root |  TASK [change default shell to zsh] **********************************************************************************************
2021-06-28 22:24:08,962 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:124
2021-06-28 22:24:09,598 p=19850 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["chsh", "-s", "/usr/bin/zsh"], "delta": "0:00:00.072323", "end": "2021-06-29 03:24:09.571664", "rc": 0, "start": "2021-06-29 03:24:09.499341", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 22:24:09,682 p=19850 u=root |  TASK [install oh-my-zshrc] ******************************************************************************************************
2021-06-28 22:24:09,683 p=19850 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:128
2021-06-28 22:24:10,891 p=19850 u=root |  fatal: [ansible-node-2]: FAILED! => {"changed": true, "cmd": ["sh", "-c", "$(curl -fsSL https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh)"], "delta": "0:00:00.647696", "end": "2021-06-29 03:24:10.866208", "msg": "non-zero return code", "rc": 127, "start": "2021-06-29 03:24:10.218512", "stderr": "sh: 1: #!/bin/sh: not found", "stderr_lines": ["sh: 1: #!/bin/sh: not found"], "stdout": "", "stdout_lines": []}
2021-06-28 22:24:10,898 p=19850 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-06-28 22:24:10,899 p=19850 u=root |  PLAY RECAP **********************************************************************************************************************
2021-06-28 22:24:10,901 p=19850 u=root |  ansible-node-2             : ok=16   changed=6    unreachable=0    failed=1   
2021-06-28 22:24:34,126 p=20156 u=root |  ansible-playbook 2.7.7
  config file = /home/dax/code_base/ansible_projects/ansible.cfg
  configured module search path = ['/root/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3/dist-packages/ansible
  executable location = /usr/bin/ansible-playbook
  python version = 3.7.3 (default, Jan 22 2021, 20:04:44) [GCC 8.3.0]
2021-06-28 22:24:34,128 p=20156 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-06-28 22:24:37,858 p=20156 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-06-28 22:24:37,859 p=20156 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-06-28 22:24:39,334 p=20156 u=root |  PLAYBOOK: proxmoxServerProvision.yml ********************************************************************************************
2021-06-28 22:24:39,794 p=20156 u=root |  2 plays in /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml
2021-06-28 22:24:40,028 p=20156 u=root |  PLAY [all] **********************************************************************************************************************
2021-06-28 22:24:40,211 p=20156 u=root |  TASK [install python 2] *********************************************************************************************************
2021-06-28 22:24:40,212 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:9
2021-06-28 22:24:43,139 p=20156 u=root |  ok: [ansible-node-2] => {"changed": false, "rc": 0, "stderr": "Shared connection to 192.168.9.119 closed.\r\n", "stderr_lines": ["Shared connection to 192.168.9.119 closed."], "stdout": "\r\n\u001b[33m\r0% [Working]\u001b[0m\r            \rHit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease\r\n\u001b[33m\r                        \r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r20% [Working]\u001b[0m\r             \r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 4%\r\rReading package lists... 4%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 49%\r\rReading package lists... 49%\r\rReading package lists... 71%\r\rReading package lists... 71%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 77%\r\rReading package lists... 77%\r\rReading package lists... 79%\r\rReading package lists... 79%\r\rReading package lists... 81%\r\rReading package lists... 81%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 91%\r\rReading package lists... 91%\r\rReading package lists... 93%\r\rReading package lists... 93%\r\rReading package lists... 94%\r\rReading package lists... 94%\r\rReading package lists... 95%\r\rReading package lists... 95%\r\rReading package lists... 98%\r\rReading package lists... 98%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\nAll packages are up to date.\r\n\rReading package lists... 0%\r\rReading package lists... 100%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\npython2-minimal is already the newest version (2.7.17-2ubuntu4).\r\nThe following packages were automatically installed and are no longer required:\r\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72\r\n  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic\r\n  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic\r\n  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic\r\n  linux-modules-extra-5.4.0-72-generic\r\nUse 'sudo apt autoremove' to remove them.\r\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\r\n", "stdout_lines": ["", "\u001b[33m", "0% [Working]\u001b[0m", "            ", "Hit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease", "\u001b[33m", "                        ", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "20% [Working]\u001b[0m", "             ", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 4%", "", "Reading package lists... 4%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 49%", "", "Reading package lists... 49%", "", "Reading package lists... 71%", "", "Reading package lists... 71%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 77%", "", "Reading package lists... 77%", "", "Reading package lists... 79%", "", "Reading package lists... 79%", "", "Reading package lists... 81%", "", "Reading package lists... 81%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 91%", "", "Reading package lists... 91%", "", "Reading package lists... 93%", "", "Reading package lists... 93%", "", "Reading package lists... 94%", "", "Reading package lists... 94%", "", "Reading package lists... 95%", "", "Reading package lists... 95%", "", "Reading package lists... 98%", "", "Reading package lists... 98%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "All packages are up to date.", "", "Reading package lists... 0%", "", "Reading package lists... 100%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "python2-minimal is already the newest version (2.7.17-2ubuntu4).", "The following packages were automatically installed and are no longer required:", "  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72", "  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic", "  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic", "  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic", "  linux-modules-extra-5.4.0-72-generic", "Use 'sudo apt autoremove' to remove them.", "0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded."]}
2021-06-28 22:24:43,216 p=20156 u=root |  TASK [setup] ********************************************************************************************************************
2021-06-28 22:24:43,218 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:12
2021-06-28 22:24:46,095 p=20156 u=root |  ok: [ansible-node-2]
2021-06-28 22:24:46,100 p=20156 u=root |  META: ran handlers
2021-06-28 22:24:46,104 p=20156 u=root |  META: ran handlers
2021-06-28 22:24:46,107 p=20156 u=root |  META: ran handlers
2021-06-28 22:24:48,884 p=20156 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-06-28 22:24:48,894 p=20156 u=root |  META: ran handlers
2021-06-28 22:24:48,975 p=20156 u=root |  TASK [perform full update] ******************************************************************************************************
2021-06-28 22:24:48,977 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:25
2021-06-28 22:24:51,171 p=20156 u=root |   [WARNING]: Could not find aptitude. Using apt-get instead.

2021-06-28 22:24:51,175 p=20156 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\nThe following packages were automatically installed and are no longer required:\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72\n  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic\n  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic\n  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic\n  linux-modules-extra-5.4.0-72-generic\nUse 'sudo apt autoremove' to remove them.\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stderr": "", "stderr_lines": [], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\nThe following packages were automatically installed and are no longer required:\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72\n  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic\n  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic\n  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic\n  linux-modules-extra-5.4.0-72-generic\nUse 'sudo apt autoremove' to remove them.\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "Calculating upgrade...", "The following packages were automatically installed and are no longer required:", "  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72", "  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic", "  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic", "  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic", "  linux-modules-extra-5.4.0-72-generic", "Use 'sudo apt autoremove' to remove them.", "0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded."]}
2021-06-28 22:24:51,279 p=20156 u=root |  TASK [set hostname] *************************************************************************************************************
2021-06-28 22:24:51,281 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:31
2021-06-28 22:24:52,534 p=20156 u=root |   [WARNING]: Consider using 'become', 'become_method', and 'become_user' rather than running sudo

2021-06-28 22:24:52,537 p=20156 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["sudo", "hostnamectl", "set-hostname", "ansibleHost2"], "delta": "0:00:00.224177", "end": "2021-06-29 03:24:52.508909", "rc": 0, "start": "2021-06-29 03:24:52.284732", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
